2025-01-19 18:42:11,770:WARNING:/var/folders/5t/k32b1zys181cv4n2nz_7rq1c0000gp/T/ipykernel_2730/829192914.py:2: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
  warnings.warn(

2025-01-19 21:26:18,134:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:18,134:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:18,135:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:18,135:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:18,148:INFO:Calculating mean and std
2025-01-19 21:26:18,150:INFO:Creating metrics dataframe
2025-01-19 21:26:18,152:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 21:26:18,155:INFO:Uploading results into container
2025-01-19 21:26:18,155:INFO:Uploading model into container now
2025-01-19 21:26:18,155:INFO:_master_model_container: 23
2025-01-19 21:26:18,155:INFO:_display_container: 2
2025-01-19 21:26:18,158:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=ExtraTreesRegressor(n_jobs=-1, random_state=123),
                    sp=12, window_length=12)
2025-01-19 21:26:18,158:INFO:create_model() successfully completed......................................
2025-01-19 21:26:18,316:INFO:SubProcess create_model() end ==================================
2025-01-19 21:26:18,316:INFO:Creating metrics dataframe
2025-01-19 21:26:18,344:INFO:Initializing Gradient Boosting w/ Cond. Deseasonalize & Detrending
2025-01-19 21:26:18,344:INFO:Total runtime is 1.9985815167427063 minutes
2025-01-19 21:26:18,354:INFO:SubProcess create_model() called ==================================
2025-01-19 21:26:18,354:INFO:Initializing create_model()
2025-01-19 21:26:18,358:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x11970cad0>, estimator=gbr_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x127cba7d0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 21:26:18,358:INFO:Checking exceptions
2025-01-19 21:26:18,358:INFO:Importing libraries
2025-01-19 21:26:18,359:INFO:Copying training dataset
2025-01-19 21:26:18,377:INFO:Defining folds
2025-01-19 21:26:18,377:INFO:Declaring metric variables
2025-01-19 21:26:18,409:INFO:Importing untrained model
2025-01-19 21:26:18,438:INFO:Gradient Boosting w/ Cond. Deseasonalize & Detrending Imported successfully
2025-01-19 21:26:18,462:INFO:Starting cross validation
2025-01-19 21:26:18,465:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 21:26:19,469:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:19,472:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:19,496:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:19,497:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:19,518:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:19,522:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:19,532:INFO:Calculating mean and std
2025-01-19 21:26:19,534:INFO:Creating metrics dataframe
2025-01-19 21:26:19,536:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 21:26:19,538:INFO:Uploading results into container
2025-01-19 21:26:19,539:INFO:Uploading model into container now
2025-01-19 21:26:19,539:INFO:_master_model_container: 24
2025-01-19 21:26:19,539:INFO:_display_container: 2
2025-01-19 21:26:19,542:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=GradientBoostingRegressor(random_state=123),
                    sp=12, window_length=12)
2025-01-19 21:26:19,542:INFO:create_model() successfully completed......................................
2025-01-19 21:26:19,701:INFO:SubProcess create_model() end ==================================
2025-01-19 21:26:19,702:INFO:Creating metrics dataframe
2025-01-19 21:26:19,730:INFO:Initializing AdaBoost w/ Cond. Deseasonalize & Detrending
2025-01-19 21:26:19,731:INFO:Total runtime is 2.021690583229065 minutes
2025-01-19 21:26:19,742:INFO:SubProcess create_model() called ==================================
2025-01-19 21:26:19,742:INFO:Initializing create_model()
2025-01-19 21:26:19,742:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x11970cad0>, estimator=ada_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x127cba7d0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 21:26:19,742:INFO:Checking exceptions
2025-01-19 21:26:19,742:INFO:Importing libraries
2025-01-19 21:26:19,742:INFO:Copying training dataset
2025-01-19 21:26:19,751:INFO:Defining folds
2025-01-19 21:26:19,751:INFO:Declaring metric variables
2025-01-19 21:26:19,872:INFO:Importing untrained model
2025-01-19 21:26:19,879:INFO:AdaBoost w/ Cond. Deseasonalize & Detrending Imported successfully
2025-01-19 21:26:19,903:INFO:Starting cross validation
2025-01-19 21:26:19,908:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 21:26:20,886:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:20,887:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:20,909:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:20,910:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:21,134:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:21,135:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:21,157:INFO:Calculating mean and std
2025-01-19 21:26:21,158:INFO:Creating metrics dataframe
2025-01-19 21:26:21,160:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 21:26:21,164:INFO:Uploading results into container
2025-01-19 21:26:21,164:INFO:Uploading model into container now
2025-01-19 21:26:21,164:INFO:_master_model_container: 25
2025-01-19 21:26:21,164:INFO:_display_container: 2
2025-01-19 21:26:21,167:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=AdaBoostRegressor(random_state=123), sp=12,
                    window_length=12)
2025-01-19 21:26:21,167:INFO:create_model() successfully completed......................................
2025-01-19 21:26:21,344:INFO:SubProcess create_model() end ==================================
2025-01-19 21:26:21,344:INFO:Creating metrics dataframe
2025-01-19 21:26:21,369:INFO:Initializing Light Gradient Boosting w/ Cond. Deseasonalize & Detrending
2025-01-19 21:26:21,369:INFO:Total runtime is 2.0489986499150596 minutes
2025-01-19 21:26:21,381:INFO:SubProcess create_model() called ==================================
2025-01-19 21:26:21,381:INFO:Initializing create_model()
2025-01-19 21:26:21,382:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x11970cad0>, estimator=lightgbm_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x127cba7d0>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 21:26:21,382:INFO:Checking exceptions
2025-01-19 21:26:21,383:INFO:Importing libraries
2025-01-19 21:26:21,384:INFO:Copying training dataset
2025-01-19 21:26:21,397:INFO:Defining folds
2025-01-19 21:26:21,397:INFO:Declaring metric variables
2025-01-19 21:26:21,408:INFO:Importing untrained model
2025-01-19 21:26:21,434:INFO:Light Gradient Boosting w/ Cond. Deseasonalize & Detrending Imported successfully
2025-01-19 21:26:21,478:INFO:Starting cross validation
2025-01-19 21:26:21,479:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=371, step_length=12), n_jobs=-1
2025-01-19 21:26:22,288:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,330:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,370:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,414:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,425:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,464:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,472:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,496:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,547:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,551:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,560:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,597:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,598:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,613:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,644:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,645:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,662:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,692:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,694:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,711:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,740:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,742:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,759:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,785:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,789:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,809:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,835:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,840:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,857:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,862:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:22,863:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:22,882:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,901:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,927:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,945:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,969:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,984:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:22,986:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:22,987:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:23,026:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/lightgbm/basic.py:722: UserWarning: Usage of np.ndarray subset (sliced data) is not recommended due to it will double the peak memory cost in LightGBM.
  _log_warning(

2025-01-19 21:26:23,043:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:23,044:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/sklearn/metrics/_regression.py:483: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

2025-01-19 21:26:23,055:INFO:Calculating mean and std
2025-01-19 21:26:23,057:INFO:Creating metrics dataframe
2025-01-19 21:26:23,059:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/time_series/forecasting/oop.py:2694: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  model_results = pd.concat((model_results, model_avgs), axis=0)

2025-01-19 21:26:23,062:INFO:Uploading results into container
2025-01-19 21:26:23,063:INFO:Uploading model into container now
2025-01-19 21:26:23,063:INFO:_master_model_container: 26
2025-01-19 21:26:23,066:INFO:_display_container: 2
2025-01-19 21:26:23,071:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=LGBMRegressor(n_jobs=-1, random_state=123), sp=12,
                    window_length=12)
2025-01-19 21:26:23,071:INFO:create_model() successfully completed......................................
2025-01-19 21:26:23,261:INFO:SubProcess create_model() end ==================================
2025-01-19 21:26:23,262:INFO:Creating metrics dataframe
2025-01-19 21:26:23,286:WARNING:/Users/elyas/Applications/anaconda3/envs/pycaret_fit/lib/python3.11/site-packages/pycaret/internal/pycaret_experiment/supervised_experiment.py:339: FutureWarning: Styler.applymap has been deprecated. Use Styler.map instead.
  .applymap(highlight_cols, subset=["TT (Sec)"])

2025-01-19 21:26:23,316:INFO:Initializing create_model()
2025-01-19 21:26:23,316:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x11970cad0>, estimator=BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=OrthogonalMatchingPursuit(), sp=12,
                    window_length=12), fold=None, round=4, cross_validation=False, predict=False, fit_kwargs={}, groups=None, refit=True, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=None, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2025-01-19 21:26:23,316:INFO:Checking exceptions
2025-01-19 21:26:23,324:INFO:Importing libraries
2025-01-19 21:26:23,324:INFO:Copying training dataset
2025-01-19 21:26:23,352:INFO:Defining folds
2025-01-19 21:26:23,353:INFO:Declaring metric variables
2025-01-19 21:26:23,354:INFO:Importing untrained model
2025-01-19 21:26:23,354:INFO:Declaring custom model
2025-01-19 21:26:23,356:INFO:OrthogonalMatchingPursuit Imported successfully
2025-01-19 21:26:23,356:INFO:Cross validation set to False
2025-01-19 21:26:23,357:INFO:Fitting Model
2025-01-19 21:26:23,452:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
